[2018/08/17 21:53:55] 5290848 -- Subscribe Channel: 0000033C by (674110AC,00000685)
[2018/08/17 21:54:40] 5291145 -- Subscribe Channel: 00000006 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291146 -- Subscribe Channel: GM <00000000> by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291147 -- Subscribe Channel: 00000004 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291148 -- Subscribe Channel: 000000F2 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291149 -- Subscribe Channel: 00000002 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291150 -- Subscribe Channel: 00000001 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291151 -- Subscribe Channel: 00000006 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291152 -- Subscribe Channel: GM <00000000> by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291153 -- Subscribe Channel: 00000004 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291154 -- Subscribe Channel: 000000F2 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291155 -- Subscribe Channel: 00000002 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291156 -- Subscribe Channel: 00000001 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291157 -- Subscribe Channel: 00000006 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291158 -- Subscribe Channel: GM <00000000> by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291159 -- Subscribe Channel: 00000004 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291160 -- Subscribe Channel: 000000F2 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291161 -- Subscribe Channel: 00000002 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291162 -- Subscribe Channel: 00000001 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291163 -- Subscribe Channel: 00000006 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291164 -- Subscribe Channel: GM <00000000> by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291165 -- Subscribe Channel: 00000004 by (674110AC,000002AC)
[2018/08/17 21:54:40] 5291166 -- Subscribe Channel: 000000F2 by (674110AC,000002AC)
[2018/08/17 21:54:46] 5291167 -- Query ChannelID: \T123 from (674110AC, 0000076E)
[2018/08/17 21:54:46] 5291168 -- Subscribe Channel: 0000035C by (674110AC,0000076E)
[2018/08/17 21:54:46] 5291169 -- try reclient: db - 172.16.65.103
[2018/08/17 21:54:46] 5291170 -- player logout: buomdem1
[2018/08/17 21:54:46] 5291171 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:49] 5291172 -- Query ChannelID: \K1 from (674110AC, 000000B7)
[2018/08/17 21:54:49] 5291173 -- Subscribe Channel: 000003C6 by (674110AC,000000B7)
[2018/08/17 21:54:49] 5291174 -- player logout: duytien07
[2018/08/17 21:54:52] 5291175 -- Unsubscribe Channel: 00000369 by (674110AC,000006B7)
[2018/08/17 21:54:55] 5291176 -- player logout: quoctiendn102
[2018/08/17 21:54:58] 5291177 -- try reclient: db - 172.16.65.103
[2018/08/17 21:54:58] 5291178 -- player logout: minhphan1
[2018/08/17 21:54:58] 5291179 -- Unsubscribe Channel: 00000369 by (674110AC,00000620)
[2018/08/17 21:54:58] 5291180 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:54:58] 5291181 -- Query ChannelID: \T56 from (674110AC, 00000025)
[2018/08/17 21:55:01] 5291182 -- Subscribe Channel: 00000046 by (674110AC,00000025)
[2018/08/17 21:55:01] 5291183 -- Query ChannelID: \T56 from (674110AC, 00000839)
[2018/08/17 21:55:01] 5291184 -- Query ChannelID: \T56 from (674110AC, 00000839)
[2018/08/17 21:55:01] 5291185 -- Query ChannelID: \T56 from (674110AC, 00000839)
[2018/08/17 21:55:01] 5291186 -- Subscribe Channel: 00000046 by (674110AC,00000839)
[2018/08/17 21:55:01] 5291187 -- Subscribe Channel: 00000046 by (674110AC,00000839)
[2018/08/17 21:55:01] 5291188 -- Subscribe Channel: 00000046 by (674110AC,00000839)
[2018/08/17 21:55:01] 5291189 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291190 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291191 -- Query ChannelID: \K2 from (674110AC, 0000005C)
[2018/08/17 21:55:01] 5291192 -- player login: buomdem [LanKwaiFong] (674110AC, 00000627)
[2018/08/17 21:55:01] 5291193 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291194 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291195 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291196 -- Query ChannelID: \T56 from (674110AC, 000000E1)
[2018/08/17 21:55:01] 5291197 -- Subscribe Channel: 000003CE by (674110AC,0000005C)
[2018/08/17 21:55:01] 5291198 -- Query ChannelID: \S from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291199 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291200 -- Query ChannelID: \F8 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291201 -- Query ChannelID: GM from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291202 -- Query ChannelID: \B from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291203 -- sync friend list: LanKwaiFong (full)
[2018/08/17 21:55:01] 5291204 -- Query ChannelID: \S from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291205 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291206 -- Query ChannelID: \F8 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291207 -- Query ChannelID: GM from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291208 -- Query ChannelID: \B from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291209 -- Query ChannelID: \O783164582 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291210 -- Query ChannelID: \S from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291211 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291212 -- Query ChannelID: \F8 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291213 -- Query ChannelID: GM from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291214 -- Query ChannelID: \B from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291215 -- Query ChannelID: \O783164582 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291216 -- Query ChannelID: \S from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291217 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291218 -- Query ChannelID: \F8 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291219 -- Query ChannelID: GM from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291220 -- Query ChannelID: \B from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291221 -- Query ChannelID: \O783164582 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291222 -- Query ChannelID: \S from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291223 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291224 -- Query ChannelID: \F8 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291225 -- Query ChannelID: GM from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291226 -- Query ChannelID: \B from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291227 -- Query ChannelID: \O783164582 from (674110AC, 00000627)
[2018/08/17 21:55:01] 5291228 -- Subscribe Channel: 00000002 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291229 -- Subscribe Channel: 00000001 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291230 -- Subscribe Channel: 0000000A by (674110AC,00000627)
[2018/08/17 21:55:01] 5291231 -- Subscribe Channel: GM <00000000> by (674110AC,00000627)
[2018/08/17 21:55:01] 5291232 -- Subscribe Channel: 00000004 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291233 -- Subscribe Channel: 00000002 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291234 -- Subscribe Channel: 00000001 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291235 -- Subscribe Channel: 0000000A by (674110AC,00000627)
[2018/08/17 21:55:01] 5291236 -- Subscribe Channel: GM <00000000> by (674110AC,00000627)
[2018/08/17 21:55:01] 5291237 -- Subscribe Channel: 00000004 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291238 -- Subscribe Channel: 000000F2 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291239 -- Subscribe Channel: 00000002 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291240 -- Subscribe Channel: 00000001 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291241 -- Subscribe Channel: 0000000A by (674110AC,00000627)
[2018/08/17 21:55:01] 5291242 -- Subscribe Channel: GM <00000000> by (674110AC,00000627)
[2018/08/17 21:55:01] 5291243 -- Subscribe Channel: 00000004 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291244 -- Subscribe Channel: 000000F2 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291245 -- Subscribe Channel: 00000002 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291246 -- Subscribe Channel: 00000001 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291247 -- Subscribe Channel: 0000000A by (674110AC,00000627)
[2018/08/17 21:55:01] 5291248 -- Subscribe Channel: GM <00000000> by (674110AC,00000627)
[2018/08/17 21:55:01] 5291249 -- Subscribe Channel: 00000004 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291250 -- Subscribe Channel: 000000F2 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291251 -- Subscribe Channel: 00000002 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291252 -- Subscribe Channel: 00000001 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291253 -- Subscribe Channel: 0000000A by (674110AC,00000627)
[2018/08/17 21:55:01] 5291254 -- Subscribe Channel: GM <00000000> by (674110AC,00000627)
[2018/08/17 21:55:01] 5291255 -- Subscribe Channel: 00000004 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291256 -- Subscribe Channel: 000000F2 by (674110AC,00000627)
[2018/08/17 21:55:01] 5291257 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291258 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291259 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291260 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291261 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291262 -- Subscribe Channel: 00000046 by (674110AC,000000E1)
[2018/08/17 21:55:01] 5291263 -- Query ChannelID: \T56 from (674110AC, 0000086C)
[2018/08/17 21:55:01] 5291264 -- Query ChannelID: \T56 from (674110AC, 0000086C)
[2018/08/17 21:55:01] 5291265 -- Query ChannelID: \T56 from (674110AC, 0000086C)
[2018/08/17 21:55:04] 5291266 -- Query ChannelID: \T56 from (674110AC, 0000086C)
[2018/08/17 21:55:04] 5291267 -- Subscribe Channel: 00000046 by (674110AC,0000086C)
[2018/08/17 21:55:04] 5291268 -- Subscribe Channel: 00000046 by (674110AC,0000086C)
[2018/08/17 21:55:04] 5291269 -- Subscribe Channel: 00000046 by (674110AC,0000086C)
[2018/08/17 21:55:04] 5291270 -- player logout: duytien07
[2018/08/17 21:55:04] 5291271 -- Subscribe Channel: 00000046 by (674110AC,0000086C)
[2018/08/17 21:55:04] 5291272 -- player login: quoctiendn102 [MaŸMen*R≠ÓuŸGπo] (674110AC, 00000441)
[2018/08/17 21:55:04] 5291273 -- Query ChannelID: \S from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291274 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291275 -- Query ChannelID: \F7 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291276 -- Query ChannelID: GM from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291277 -- Query ChannelID: \B from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291278 -- Query ChannelID: \K1 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291279 -- sync friend list: MaŸMen*R≠ÓuŸGπo (full)
[2018/08/17 21:55:04] 5291280 -- Query ChannelID: \S from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291281 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291282 -- Query ChannelID: \F7 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291283 -- Query ChannelID: GM from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291284 -- Query ChannelID: \B from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291285 -- Query ChannelID: \O475618624 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291286 -- Query ChannelID: \K1 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291287 -- Query ChannelID: \S from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291288 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291289 -- Query ChannelID: \F7 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291290 -- Query ChannelID: GM from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291291 -- Query ChannelID: \B from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291292 -- Query ChannelID: \O475618624 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291293 -- Query ChannelID: \K1 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291294 -- Query ChannelID: \S from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291295 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291296 -- Query ChannelID: \F7 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291297 -- Query ChannelID: GM from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291298 -- Query ChannelID: \B from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291299 -- Query ChannelID: \O475618624 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291300 -- Query ChannelID: \K1 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291301 -- Query ChannelID: \S from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291302 -- Query ChannelID:  ¿ΩÁ from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291303 -- Query ChannelID: \F7 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291304 -- Query ChannelID: GM from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291305 -- Query ChannelID: \B from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291306 -- Query ChannelID: \O475618624 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291307 -- Query ChannelID: \K1 from (674110AC, 00000441)
[2018/08/17 21:55:04] 5291308 -- Subscribe Channel: 00000002 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291309 -- Subscribe Channel: 00000001 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291310 -- Subscribe Channel: 00000006 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291311 -- Subscribe Channel: GM <00000000> by (674110AC,00000441)
[2018/08/17 21:55:04] 5291312 -- Subscribe Channel: 00000004 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291313 -- Subscribe Channel: 00000002 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291314 -- Subscribe Channel: 00000001 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291315 -- Subscribe Channel: 00000006 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291316 -- Subscribe Channel: GM <00000000> by (674110AC,00000441)
[2018/08/17 21:55:04] 5291317 -- Subscribe Channel: 00000004 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291318 -- Subscribe Channel: 000000F5 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291319 -- Subscribe Channel: 00000002 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291320 -- Subscribe Channel: 00000001 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291321 -- Subscribe Channel: 00000006 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291322 -- Subscribe Channel: GM <00000000> by (674110AC,00000441)
[2018/08/17 21:55:04] 5291323 -- Subscribe Channel: 00000004 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291324 -- Subscribe Channel: 000000F5 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291325 -- Subscribe Channel: 00000002 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291326 -- Subscribe Channel: 00000001 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291327 -- Subscribe Channel: 00000006 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291328 -- Subscribe Channel: GM <00000000> by (674110AC,00000441)
[2018/08/17 21:55:04] 5291329 -- Subscribe Channel: 00000004 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291330 -- Subscribe Channel: 000000F5 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291331 -- Subscribe Channel: 00000002 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291332 -- Subscribe Channel: 00000001 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291333 -- Subscribe Channel: 00000006 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291334 -- Subscribe Channel: GM <00000000> by (674110AC,00000441)
[2018/08/17 21:55:04] 5291335 -- Subscribe Channel: 00000004 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291336 -- Subscribe Channel: 000000F5 by (674110AC,00000441)
[2018/08/17 21:55:04] 5291337 -- Query ChannelID: \T112 from (674110AC, 0000007E)
[2018/08/17 21:55:04] 5291338 -- Subscribe Channel: 00000355 by (674110AC,0000007E)
[2018/08/17 21:55:04] 5291339 -- Player Associate: PhançH∂i [ThienNhan04] on <≥»À
>, bidir: 0
[2018/08/17 21:55:04] 5291340 -- Player Group Friend: PhançH∂i [ThienNhan04] (≥»À
)
[2018/08/17 21:55:07] 5291341 -- Unsubscribe Channel: 000001D0 by (674110AC,000007D7)
[2018/08/17 21:55:07] 5291342 -- Unsubscribe Channel: 000001D0 by (674110AC,000008C1)
[2018/08/17 21:55:07] 5291343 -- Unsubscribe Channel: 000001D0 by (674110AC,0000092B)
[2018/08/17 21:55:07] 5291344 -- Unsubscribe Channel: 000001D0 by (674110AC,000001A5)
[2018/08/17 21:55:07] 5291345 -- Player Del Friend: Di÷tŸTr¯ngŸßao [MaŸMen*R≠ÓuŸGπo]
[2018/08/17 21:55:07] 5291346 -- Player Del Friend: Di÷tŸTr¯ngŸßao [PhongŸTr«n]
[2018/08/17 21:55:10] 5291347 -- Player Del Friend: Di÷tŸTr¯ngŸßao [Ti™nŸS¨nßÈngŸL∑o]
[2018/08/17 21:55:10] 5291348 -- try reclient: db - 172.16.65.103
[2018/08/17 21:55:10] 5291349 -- Player Del Friend: Di÷tŸTr¯ngŸßao [Tri÷uŸM…n]
[2018/08/17 21:55:10] 5291350 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:55:16] 5291351 -- Query ChannelID: \T61 from (674110AC, 000002A4)
[2018/08/17 21:55:19] 5291352 -- Subscribe Channel: 00000344 by (674110AC,000002A4)
[2018/08/17 21:55:19] 5291353 -- player logout: quocthien2
[2018/08/17 21:55:19] 5291354 -- player logout: duytien07
[2018/08/17 21:55:19] 5291355 -- Unsubscribe Channel: 00000355 by (674110AC,0000007E)
[2018/08/17 21:55:22] 5291356 -- Unsubscribe Channel: 0000033C by (674110AC,00000897)
[2018/08/17 21:55:22] 5291357 -- try reclient: db - 172.16.65.103
[2018/08/17 21:55:22] 5291358 -- FAIL: reclient db - 172.16.65.103
[2018/08/17 21:55:28] 5291359 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291360 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291361 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291362 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291363 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291364 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291365 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291366 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291367 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291368 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291369 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291370 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291371 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291372 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291373 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291374 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291375 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291376 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291377 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291378 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291379 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291380 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291381 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291382 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291383 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291384 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291385 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291386 -- Query ChannelID: \F7 from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291387 -- Query ChannelID: GM from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291388 -- Query ChannelID: \B from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291389 -- Query ChannelID: \S from (674110AC, 0000009D)
[2018/08/17 21:55:28] 5291390 -- Query ChannelID:  ¿ΩÁ from (674110AC, 0000009D)
